$orbopts = array(array("'pepperoni'"1,0,0,0,0,0,0,0,1,0,0,0),
array("'salami'"1,0,0,0,0,0,0,0,1,0,0,0),
array("'bacon'"1,0,0,0,0,0,0,0,1,0,0,0),
array("'hamburger'"1,0,0,0,0,0,0,0,1,0,0,0),
array("'italian sausage'"1,0,0,0,0,0,0,0,1,0,0,0),
array("'ham'"1,0,0,0,0,0,0,0,1,0,0,0),
array("'spicy chicken'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'steak'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'donair meat'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'real bacon'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'wieners'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'meatballs'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'brothers pepperoni'"1,0,0,0,0,0,0,0,1,1,0,0),
array("'onions'"0,1,0,0,0,1,1,0,1,0,0,0),
array("'red onions'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'green onions'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'tomatoes'"0,1,0,0,0,1,1,0,1,0,0,0),
array("'green peppers'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'mushrooms'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'black olives'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'green olives'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'hot peppers'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'jalape–o peppers'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'roasted garlic'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'broccoli'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'corn'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'lettuce'"0,1,0,0,0,1,1,0,0,0,0,0),
array("'pickles'"0,1,0,0,0,1,1,0,0,0,0,0),
array("'cucumber'"0,1,0,0,0,1,1,0,0,0,0,0),
array("'sliced tomatoes'"0,1,0,0,0,0,0,0,1,0,0,0),
array("'pineapple'"0,1,0,0,0,0,0,0,1,1,0,0),
array("'mozzarella'"0,0,0,1,0,0,0,0,1,0,0,0),
array("'cheddar'"0,0,0,1,0,0,0,0,1,0,0,0),
array("'feta'"0,0,0,1,0,0,0,0,1,0,0,0),
array("'parmesan'"0,0,0,1,0,0,0,0,1,0,0,0),
array("'garlic basted crust'"0,0,0,0,0,0,0,1,1,0,0,0),
array("'zesty bbq sauce'"0,0,1,0,0,0,0,0,1,0,0,0),
array("'donair sauce'"0,0,1,0,0,0,0,0,1,0,0,0),
array("'sweet sauce'"0,0,1,0,0,0,0,0,1,0,0,0),
array("'ketchup'"0,0,0,0,1,1,0,0,0,0,0,0),
array("'mustard'"0,0,0,0,1,1,0,0,0,0,0,0),
array("'mayo'"0,0,0,0,1,1,0,0,0,0,0,0),
array("'relish'"0,0,0,0,1,1,0,0,0,0,0,0),
array("'ranch'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'italian'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'caesar'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'french'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'salsa'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'thousand island'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'blue cheese'"0,0,0,0,1,0,1,0,0,0,0,0),
array("'tzatziki'"0,0,1,0,1,0,0,0,0,0,0,0));

$db = mysqli_connect('localhost', 'root','fr0gstar', 'xtreme');
foreach ($orbopts as $opt) {
	$query = sprintf("'INSERT INTO `orbopts` (`title`, `meat`, `veggie`,`sauce`,`cheese`, `condiment`, `burger`, `salad`, `crust`, `pizza`, `premium`, `prep_type`, `global` VALUES (%s)'", implode("," $opt));